Using backend: pytorch
local_in_edges_tensor generation:  0.03738999366760254
mini_batch_src_global generation:  0.05219078063964844
r_  generation:  0.49710941314697266
local_output_nid generation:  0.035689592361450195
local_in_edges_tensor generation:  0.037119150161743164
mini_batch_src_global generation:  0.054320573806762695
r_  generation:  0.4882924556732178
local_output_nid generation:  0.03533816337585449
local_in_edges_tensor generation:  0.04321789741516113
mini_batch_src_global generation:  0.06396746635437012
r_  generation:  0.49278950691223145
local_output_nid generation:  0.035703182220458984
local_in_edges_tensor generation:  0.0396268367767334
mini_batch_src_global generation:  0.05468606948852539
r_  generation:  0.4885742664337158
local_output_nid generation:  0.036581993103027344
local_in_edges_tensor generation:  0.040770530700683594
mini_batch_src_global generation:  0.05317354202270508
r_  generation:  0.4939131736755371
local_output_nid generation:  0.037595510482788086
local_in_edges_tensor generation:  0.04185891151428223
mini_batch_src_global generation:  0.05392956733703613
r_  generation:  0.48899173736572266
local_output_nid generation:  0.036543846130371094
local_in_edges_tensor generation:  0.037709712982177734
mini_batch_src_global generation:  0.054007768630981445
r_  generation:  0.49703311920166016
local_output_nid generation:  0.03646373748779297
local_in_edges_tensor generation:  0.0375971794128418
mini_batch_src_global generation:  0.054465532302856445
r_  generation:  0.4875948429107666
local_output_nid generation:  0.03648209571838379
local_in_edges_tensor generation:  0.04211831092834473
mini_batch_src_global generation:  0.05359697341918945
r_  generation:  0.4974048137664795
local_output_nid generation:  0.03632545471191406
local_in_edges_tensor generation:  0.03733253479003906
mini_batch_src_global generation:  0.054395198822021484
r_  generation:  0.48663806915283203
local_output_nid generation:  0.036551475524902344
local_in_edges_tensor generation:  0.037760019302368164
mini_batch_src_global generation:  0.0536344051361084
r_  generation:  0.4992554187774658
local_output_nid generation:  0.036676883697509766
local_in_edges_tensor generation:  0.04156494140625
mini_batch_src_global generation:  0.0552370548248291
r_  generation:  0.49019861221313477
local_output_nid generation:  0.037270307540893555
local_in_edges_tensor generation:  0.037619590759277344
mini_batch_src_global generation:  0.060733795166015625
r_  generation:  0.5001707077026367
local_output_nid generation:  0.0364072322845459
local_in_edges_tensor generation:  0.04460501670837402
mini_batch_src_global generation:  0.05476212501525879
r_  generation:  0.488741397857666
local_output_nid generation:  0.036374807357788086
local_in_edges_tensor generation:  0.04052448272705078
mini_batch_src_global generation:  0.057411909103393555
r_  generation:  0.4947695732116699
local_output_nid generation:  0.03670859336853027
local_in_edges_tensor generation:  0.037308692932128906
mini_batch_src_global generation:  0.05497336387634277
r_  generation:  0.49121785163879395
local_output_nid generation:  0.03650808334350586
local_in_edges_tensor generation:  0.03581857681274414
mini_batch_src_global generation:  0.054299116134643555
r_  generation:  0.4987180233001709
local_output_nid generation:  0.0366213321685791
local_in_edges_tensor generation:  0.035581350326538086
mini_batch_src_global generation:  0.056224822998046875
r_  generation:  0.4876716136932373
local_output_nid generation:  0.03719162940979004
local_in_edges_tensor generation:  0.042499542236328125
mini_batch_src_global generation:  0.057170867919921875
r_  generation:  0.4925422668457031
local_output_nid generation:  0.03666996955871582
local_in_edges_tensor generation:  0.036028385162353516
mini_batch_src_global generation:  0.0561985969543457
r_  generation:  0.4842376708984375
local_output_nid generation:  0.03661990165710449
local_in_edges_tensor generation:  0.036104679107666016
mini_batch_src_global generation:  0.054268836975097656
r_  generation:  0.49742579460144043
local_output_nid generation:  0.03645658493041992
local_in_edges_tensor generation:  0.040039777755737305
mini_batch_src_global generation:  0.057190656661987305
r_  generation:  0.491330623626709
local_output_nid generation:  0.036908864974975586
local_in_edges_tensor generation:  0.03621554374694824
mini_batch_src_global generation:  0.054358482360839844
r_  generation:  0.49393606185913086
local_output_nid generation:  0.036504507064819336
local_in_edges_tensor generation:  0.03527331352233887
mini_batch_src_global generation:  0.05576610565185547
r_  generation:  0.4862959384918213
local_output_nid generation:  0.03661370277404785
local_in_edges_tensor generation:  0.04104924201965332
mini_batch_src_global generation:  0.054421424865722656
r_  generation:  0.4966275691986084
local_output_nid generation:  0.036535024642944336
local_in_edges_tensor generation:  0.035974979400634766
mini_batch_src_global generation:  0.05509805679321289
r_  generation:  0.489856481552124
local_output_nid generation:  0.036463022232055664
local_in_edges_tensor generation:  0.0353701114654541
mini_batch_src_global generation:  0.05488276481628418
r_  generation:  0.4959709644317627
local_output_nid generation:  0.036602020263671875
local_in_edges_tensor generation:  0.04013514518737793
mini_batch_src_global generation:  0.05597567558288574
r_  generation:  0.4898226261138916
local_output_nid generation:  0.04469752311706543
local_in_edges_tensor generation:  0.03633236885070801
mini_batch_src_global generation:  0.054575204849243164
r_  generation:  0.4974396228790283
local_output_nid generation:  0.03654217720031738
local_in_edges_tensor generation:  0.035042762756347656
mini_batch_src_global generation:  0.0654597282409668
r_  generation:  0.49886560440063477
local_output_nid generation:  0.03657102584838867
local_in_edges_tensor generation:  0.04084277153015137
mini_batch_src_global generation:  0.054982662200927734
r_  generation:  0.4937705993652344
local_output_nid generation:  0.03665947914123535
local_in_edges_tensor generation:  0.03580832481384277
mini_batch_src_global generation:  0.05649089813232422
r_  generation:  0.4873654842376709
local_output_nid generation:  0.036986589431762695
local_in_edges_tensor generation:  0.03555107116699219
mini_batch_src_global generation:  0.055454254150390625
r_  generation:  0.4992506504058838
local_output_nid generation:  0.03651309013366699
local_in_edges_tensor generation:  0.04024672508239746
mini_batch_src_global generation:  0.05808568000793457
r_  generation:  0.4867079257965088
local_output_nid generation:  0.03656482696533203
local_in_edges_tensor generation:  0.03864264488220215
mini_batch_src_global generation:  0.0545496940612793
r_  generation:  0.49071168899536133
local_output_nid generation:  0.03627824783325195
local_in_edges_tensor generation:  0.034973859786987305
mini_batch_src_global generation:  0.054964303970336914
r_  generation:  0.49106931686401367
local_output_nid generation:  0.03644394874572754
local_in_edges_tensor generation:  0.03978276252746582
mini_batch_src_global generation:  0.05578160285949707
r_  generation:  0.4911208152770996
local_output_nid generation:  0.036371707916259766
local_in_edges_tensor generation:  0.03799319267272949
mini_batch_src_global generation:  0.055724382400512695
r_  generation:  0.4940979480743408
local_output_nid generation:  0.03665471076965332
local_in_edges_tensor generation:  0.038446664810180664
mini_batch_src_global generation:  0.05499863624572754
r_  generation:  0.4898488521575928
local_output_nid generation:  0.03653883934020996
local_in_edges_tensor generation:  0.04100942611694336
mini_batch_src_global generation:  0.056093454360961914
r_  generation:  0.48726439476013184
local_output_nid generation:  0.037703752517700195
local_in_edges_tensor generation:  0.03601646423339844
mini_batch_src_global generation:  0.054198265075683594
r_  generation:  0.49361228942871094
local_output_nid generation:  0.03644132614135742
local_in_edges_tensor generation:  0.0349421501159668
mini_batch_src_global generation:  0.055433034896850586
r_  generation:  0.48484110832214355
local_output_nid generation:  0.03645515441894531
local_in_edges_tensor generation:  0.03955483436584473
mini_batch_src_global generation:  0.0551910400390625
r_  generation:  0.4874417781829834
local_output_nid generation:  0.036429643630981445
local_in_edges_tensor generation:  0.03573465347290039
mini_batch_src_global generation:  0.05507183074951172
r_  generation:  0.4886486530303955
local_output_nid generation:  0.036981821060180664
local_in_edges_tensor generation:  0.03574776649475098
mini_batch_src_global generation:  0.05576300621032715
r_  generation:  0.49477171897888184
local_output_nid generation:  0.03656721115112305
local_in_edges_tensor generation:  0.03542613983154297
mini_batch_src_global generation:  0.05558490753173828
r_  generation:  0.4903242588043213
local_output_nid generation:  0.03635144233703613
local_in_edges_tensor generation:  0.03977704048156738
mini_batch_src_global generation:  0.05424046516418457
r_  generation:  0.4887685775756836
local_output_nid generation:  0.03782224655151367
local_in_edges_tensor generation:  0.03526163101196289
mini_batch_src_global generation:  0.05510520935058594
r_  generation:  0.4869191646575928
----------------------check_connections_block total spend ----------------------------- 46.99474620819092
generate_one_block  0.630903959274292
generate_one_block  0.8754563331604004
generate_one_block  0.6307852268218994
generate_one_block  0.6275794506072998
generate_one_block  0.6245377063751221
generate_one_block  0.6214182376861572
generate_one_block  0.6259288787841797
generate_one_block  0.6279449462890625
generate_one_block  0.623584508895874
generate_one_block  0.6237151622772217
generate_one_block  0.6295883655548096
generate_one_block  0.6368176937103271
generate_one_block  0.6104180812835693
generate_one_block  0.6176190376281738
generate_one_block  0.6403810977935791
generate_one_block  0.6160471439361572
generate_one_block  0.6212267875671387
generate_one_block  0.6268374919891357
generate_one_block  0.6308236122131348
generate_one_block  0.6286778450012207
generate_one_block  0.6285264492034912
generate_one_block  0.6435482501983643
generate_one_block  0.6215453147888184
generate_one_block  0.6266763210296631
generate_one_block  0.6278679370880127
generate_one_block  0.6171479225158691
generate_one_block  0.6297788619995117
generate_one_block  0.6171562671661377
generate_one_block  0.6359164714813232
generate_one_block  0.6159336566925049
generate_one_block  0.6318695545196533
generate_one_block  0.6297893524169922
generate_one_block  0.6228857040405273
generate_one_block  0.6315803527832031
generate_one_block  0.6124022006988525
generate_one_block  0.6290128231048584
generate_one_block  0.6271178722381592
generate_one_block  0.6401617527008057
generate_one_block  0.6389462947845459
generate_one_block  0.6230838298797607
generate_one_block  0.6216273307800293
generate_one_block  0.6452758312225342
generate_one_block  0.6263058185577393
generate_one_block  0.6342213153839111
generate_one_block  0.6283013820648193
generate_one_block  0.6136829853057861
generate_one_block  0.6173276901245117
generate_one_block  0.6295802593231201
generate_one_block  0.6393454074859619
generate_one_block  0.6163067817687988
generate_one_block  0.6195394992828369
generate_one_block  0.6129019260406494
generate_one_block  0.6252050399780273
generate_one_block  0.6270427703857422
generate_one_block  0.6237995624542236
generate_one_block  0.6203510761260986
generate_one_block  0.638042688369751
generate_one_block  0.6183521747589111
generate_one_block  0.6107234954833984
generate_one_block  0.6237621307373047
generate_one_block  0.6265764236450195
generate_one_block  0.6553678512573242
generate_one_block  0.6133646965026855
generate_one_block  0.6165368556976318
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.13543939590454102  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

connection checking time:  89.86940026283264
block generation total time  80.22500395774841
average batch blocks generation time:  1.253515686839819
block dataloader generation time/epoch 175.09818506240845
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0993509292602539  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156406, 128])
torch.Size([135651, 32])
torch.Size([74475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.779090404510498  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09992694854736328  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156721, 128])
torch.Size([136229, 32])
torch.Size([77095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.904851913452148  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0996856689453125  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156471, 128])
torch.Size([135501, 32])
torch.Size([75912, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.86704158782959  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09995698928833008  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156426, 128])
torch.Size([136177, 32])
torch.Size([78277, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.939110279083252  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09962892532348633  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156364, 128])
torch.Size([135961, 32])
torch.Size([76575, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.851107120513916  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0989227294921875  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156167, 128])
torch.Size([134656, 32])
torch.Size([72737, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.661448001861572  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0996556282043457  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156444, 128])
torch.Size([135097, 32])
torch.Size([75152, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.848169326782227  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09978485107421875  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156461, 128])
torch.Size([136005, 32])
torch.Size([76738, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.894766807556152  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09956216812133789  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156266, 128])
torch.Size([135152, 32])
torch.Size([75715, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.850166320800781  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09968805313110352  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156100, 128])
torch.Size([135657, 32])
torch.Size([77395, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.899302005767822  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09981918334960938  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156833, 128])
torch.Size([136291, 32])
torch.Size([75929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.863284587860107  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09991264343261719  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156687, 128])
torch.Size([136575, 32])
torch.Size([77116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.910796642303467  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09948873519897461  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156470, 128])
torch.Size([135373, 32])
torch.Size([74600, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.80733060836792  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09979772567749023  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156412, 128])
torch.Size([135248, 32])
torch.Size([76138, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.873486518859863  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0999760627746582  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156734, 128])
torch.Size([136605, 32])
torch.Size([77525, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.918361186981201  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.099456787109375  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155901, 128])
torch.Size([135106, 32])
torch.Size([76117, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.86375617980957  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09961795806884766  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156175, 128])
torch.Size([135383, 32])
torch.Size([76674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.869150161743164  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09981489181518555  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156560, 128])
torch.Size([135850, 32])
torch.Size([76566, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.875217914581299  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09946775436401367  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156400, 128])
torch.Size([135426, 32])
torch.Size([74459, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.810511112213135  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09989738464355469  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156659, 128])
torch.Size([136135, 32])
torch.Size([77104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.91549015045166  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09960126876831055  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156698, 128])
torch.Size([135762, 32])
torch.Size([75076, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.810567855834961  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09981393814086914  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156282, 128])
torch.Size([136176, 32])
torch.Size([77683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.932224750518799  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09956979751586914  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156402, 128])
torch.Size([135323, 32])
torch.Size([75141, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.826862335205078  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09971952438354492  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156564, 128])
torch.Size([135776, 32])
torch.Size([75960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.851163864135742  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0997776985168457  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156534, 128])
torch.Size([135624, 32])
torch.Size([75779, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.867639064788818  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09969568252563477  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156336, 128])
torch.Size([135147, 32])
torch.Size([76233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.864263534545898  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09964132308959961  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156312, 128])
torch.Size([135891, 32])
torch.Size([76485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.867175102233887  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09963798522949219  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156145, 128])
torch.Size([135090, 32])
torch.Size([76145, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.870668411254883  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0999298095703125  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156569, 128])
torch.Size([135635, 32])
torch.Size([76757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.904078483581543  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0994267463684082  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155800, 128])
torch.Size([134606, 32])
torch.Size([75562, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.858712673187256  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09943580627441406  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156249, 128])
torch.Size([135315, 32])
torch.Size([75531, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.811678409576416  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09952354431152344  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156633, 128])
torch.Size([135925, 32])
torch.Size([75271, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.815008163452148  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09950113296508789  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156450, 128])
torch.Size([135664, 32])
torch.Size([75528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.816753387451172  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09958171844482422  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156547, 128])
torch.Size([136080, 32])
torch.Size([75849, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.821924209594727  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09953737258911133  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156194, 128])
torch.Size([135449, 32])
torch.Size([76068, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.849945068359375  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09955024719238281  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156187, 128])
torch.Size([135080, 32])
torch.Size([75279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.848678588867188  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09939193725585938  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

