Using backend: pytorch
torch.Size([101069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.54850196838379  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.12020063400268555  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165281, 128])
torch.Size([161220, 32])
torch.Size([147331, 32])
torch.Size([100003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.489566326141357  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.12030839920043945  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165241, 128])
torch.Size([161054, 32])
torch.Size([147469, 32])
torch.Size([101188, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 18.521677017211914  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5740966796875 GB
    Memory Allocated: 0.12045478820800781  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165298, 128])
torch.Size([161058, 32])
torch.Size([147218, 32])
torch.Size([101833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.564800262451172  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12024259567260742  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165311, 128])
torch.Size([161189, 32])
torch.Size([147557, 32])
torch.Size([99888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.50296115875244  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12020635604858398  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165311, 128])
torch.Size([161309, 32])
torch.Size([147703, 32])
torch.Size([100184, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.46602153778076  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.1202549934387207  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165301, 128])
torch.Size([161186, 32])
torch.Size([147269, 32])
torch.Size([99772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.485275268554688  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12029838562011719  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165284, 128])
torch.Size([161169, 32])
torch.Size([147642, 32])
torch.Size([101379, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.541086196899414  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12053775787353516  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165478, 128])
torch.Size([161522, 32])
torch.Size([147972, 32])
torch.Size([101951, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.594956874847412  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12029647827148438  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165156, 128])
torch.Size([160939, 32])
torch.Size([147232, 32])
torch.Size([101253, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.518017768859863  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12034988403320312  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165276, 128])
torch.Size([161064, 32])
torch.Size([147254, 32])
torch.Size([101043, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.543717861175537  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12027168273925781  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165314, 128])
torch.Size([161192, 32])
torch.Size([147264, 32])
torch.Size([99826, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.471951007843018  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12036371231079102  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165267, 128])
torch.Size([161165, 32])
torch.Size([147557, 32])
torch.Size([101296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.536404609680176  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12039518356323242  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165337, 128])
torch.Size([161301, 32])
torch.Size([147975, 32])
torch.Size([101815, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.567235469818115  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12028217315673828  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165218, 128])
torch.Size([161086, 32])
torch.Size([147743, 32])
torch.Size([101295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.542943477630615  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12033367156982422  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165276, 128])
torch.Size([161192, 32])
torch.Size([147723, 32])
torch.Size([101127, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.54794216156006  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12023401260375977  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165163, 128])
torch.Size([160953, 32])
torch.Size([147189, 32])
torch.Size([100332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.503838539123535  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12040042877197266  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165248, 128])
torch.Size([161135, 32])
torch.Size([147472, 32])
torch.Size([101250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.564608097076416  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12017202377319336  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165203, 128])
torch.Size([160993, 32])
torch.Size([147300, 32])
torch.Size([99860, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.464799404144287  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.120269775390625  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165168, 128])
torch.Size([160907, 32])
torch.Size([147224, 32])
torch.Size([100781, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.518165588378906  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12041187286376953  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165410, 128])
torch.Size([161484, 32])
torch.Size([148094, 32])
torch.Size([101546, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.564998149871826  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12044572830200195  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165409, 128])
torch.Size([161292, 32])
torch.Size([147734, 32])
torch.Size([101480, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.572922706604004  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12038373947143555  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165319, 128])
torch.Size([161246, 32])
torch.Size([147657, 32])
torch.Size([101180, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.555357933044434  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.1202383041381836  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165132, 128])
torch.Size([161054, 32])
torch.Size([147449, 32])
torch.Size([101064, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.513951778411865  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12038898468017578  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165340, 128])
torch.Size([161308, 32])
torch.Size([147683, 32])
torch.Size([101088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.555532455444336  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12007522583007812  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165134, 128])
torch.Size([160957, 32])
torch.Size([147006, 32])
torch.Size([99132, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.453641414642334  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.1203923225402832  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165223, 128])
torch.Size([161136, 32])
torch.Size([147321, 32])
torch.Size([101212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.56922721862793  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.1204371452331543  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165229, 128])
torch.Size([161097, 32])
torch.Size([147184, 32])
torch.Size([101520, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.573927879333496  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 0.12029600143432617  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

torch.Size([165263, 128])
torch.Size([161229, 32])
torch.Size([147847, 32])
torch.Size([101383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.5780029296875 GB
    Memory Allocated: 18.52235174179077  GigaBytes
Max Memory Allocated: 18.609269618988037  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04016537964344025 |0.03774528205394745 |0.4464399367570877 |9.425729513168335e-05 |0.5848702788352966 |0.009981870651245117 |
----------------------------------------------------------pseudo_mini_loss sum 3.9996087551116943
Total (block generation + training)time/epoch 189.68961763381958
Training time/epoch 35.59270763397217
Training time without block to device /epoch 34.38485860824585
Training time without total dataloading part /epoch 33.01492500305176
load block tensor time/epoch 1.285292148590088
block to device time/epoch 1.2078490257263184
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19146258
Number of first layer input nodes during this epoch:  5288457
