Using backend: pytorch
mini_batch_src_global generation:  0.053508758544921875
r_  generation:  0.4892418384552002
local_output_nid generation:  0.03570675849914551
local_in_edges_tensor generation:  0.036962270736694336
mini_batch_src_global generation:  0.052492380142211914
r_  generation:  0.5044536590576172
local_output_nid generation:  0.036086320877075195
local_in_edges_tensor generation:  0.036843061447143555
mini_batch_src_global generation:  0.053572893142700195
r_  generation:  0.4919602870941162
local_output_nid generation:  0.03589272499084473
local_in_edges_tensor generation:  0.04099702835083008
mini_batch_src_global generation:  0.05316925048828125
r_  generation:  0.49930477142333984
local_output_nid generation:  0.03578352928161621
local_in_edges_tensor generation:  0.04331469535827637
mini_batch_src_global generation:  0.05395054817199707
r_  generation:  0.488361120223999
local_output_nid generation:  0.036347150802612305
local_in_edges_tensor generation:  0.04368448257446289
mini_batch_src_global generation:  0.05277895927429199
r_  generation:  0.4978482723236084
local_output_nid generation:  0.03650021553039551
local_in_edges_tensor generation:  0.03695321083068848
mini_batch_src_global generation:  0.054056644439697266
r_  generation:  0.48958587646484375
local_output_nid generation:  0.03717947006225586
local_in_edges_tensor generation:  0.03714466094970703
mini_batch_src_global generation:  0.05340099334716797
r_  generation:  0.49268078804016113
local_output_nid generation:  0.03646516799926758
local_in_edges_tensor generation:  0.03790855407714844
mini_batch_src_global generation:  0.05423116683959961
r_  generation:  0.4857065677642822
local_output_nid generation:  0.03671574592590332
local_in_edges_tensor generation:  0.04070234298706055
mini_batch_src_global generation:  0.053388357162475586
r_  generation:  0.4928765296936035
local_output_nid generation:  0.03677654266357422
local_in_edges_tensor generation:  0.036977529525756836
mini_batch_src_global generation:  0.05402493476867676
r_  generation:  0.48811936378479004
local_output_nid generation:  0.0374910831451416
local_in_edges_tensor generation:  0.03711223602294922
mini_batch_src_global generation:  0.05301237106323242
r_  generation:  0.4962499141693115
local_output_nid generation:  0.037450551986694336
local_in_edges_tensor generation:  0.0414581298828125
mini_batch_src_global generation:  0.0539247989654541
r_  generation:  0.49094271659851074
local_output_nid generation:  0.037062644958496094
local_in_edges_tensor generation:  0.03693747520446777
mini_batch_src_global generation:  0.053521156311035156
r_  generation:  0.49848031997680664
local_output_nid generation:  0.037101030349731445
local_in_edges_tensor generation:  0.03858327865600586
mini_batch_src_global generation:  0.05728864669799805
r_  generation:  0.4929032325744629
local_output_nid generation:  0.03714418411254883
local_in_edges_tensor generation:  0.04351520538330078
mini_batch_src_global generation:  0.05349326133728027
r_  generation:  0.49878621101379395
local_output_nid generation:  0.036744117736816406
local_in_edges_tensor generation:  0.036931753158569336
mini_batch_src_global generation:  0.054141998291015625
r_  generation:  0.4947364330291748
local_output_nid generation:  0.037101030349731445
local_in_edges_tensor generation:  0.036812782287597656
mini_batch_src_global generation:  0.053609609603881836
r_  generation:  0.49931883811950684
local_output_nid generation:  0.0379033088684082
local_in_edges_tensor generation:  0.041368961334228516
mini_batch_src_global generation:  0.05436992645263672
r_  generation:  0.4904468059539795
local_output_nid generation:  0.03682971000671387
local_in_edges_tensor generation:  0.038231849670410156
mini_batch_src_global generation:  0.0558469295501709
r_  generation:  0.49521756172180176
local_output_nid generation:  0.037405967712402344
local_in_edges_tensor generation:  0.03625178337097168
mini_batch_src_global generation:  0.059259891510009766
r_  generation:  0.4901866912841797
local_output_nid generation:  0.0373835563659668
local_in_edges_tensor generation:  0.0412592887878418
mini_batch_src_global generation:  0.05487322807312012
r_  generation:  0.49306154251098633
local_output_nid generation:  0.03676748275756836
local_in_edges_tensor generation:  0.03711962699890137
mini_batch_src_global generation:  0.05423879623413086
r_  generation:  0.49118685722351074
local_output_nid generation:  0.036985158920288086
local_in_edges_tensor generation:  0.03692436218261719
mini_batch_src_global generation:  0.054282188415527344
r_  generation:  0.49414777755737305
local_output_nid generation:  0.03700542449951172
local_in_edges_tensor generation:  0.04131031036376953
mini_batch_src_global generation:  0.05829501152038574
r_  generation:  0.48748302459716797
local_output_nid generation:  0.03688478469848633
local_in_edges_tensor generation:  0.03685474395751953
mini_batch_src_global generation:  0.054556846618652344
r_  generation:  0.4996657371520996
local_output_nid generation:  0.03704571723937988
local_in_edges_tensor generation:  0.03653311729431152
mini_batch_src_global generation:  0.0548095703125
r_  generation:  0.4899477958679199
local_output_nid generation:  0.03674793243408203
local_in_edges_tensor generation:  0.041123390197753906
mini_batch_src_global generation:  0.05459904670715332
r_  generation:  0.4976532459259033
local_output_nid generation:  0.03691887855529785
local_in_edges_tensor generation:  0.03853034973144531
mini_batch_src_global generation:  0.054250240325927734
r_  generation:  0.4926915168762207
local_output_nid generation:  0.03684663772583008
local_in_edges_tensor generation:  0.04122471809387207
mini_batch_src_global generation:  0.05560159683227539
r_  generation:  0.49916958808898926
local_output_nid generation:  0.03696608543395996
local_in_edges_tensor generation:  0.04170083999633789
mini_batch_src_global generation:  0.061380863189697266
r_  generation:  0.49333930015563965
local_output_nid generation:  0.037355661392211914
local_in_edges_tensor generation:  0.039333343505859375
mini_batch_src_global generation:  0.054450035095214844
r_  generation:  0.4913504123687744
local_output_nid generation:  0.03735160827636719
local_in_edges_tensor generation:  0.0436553955078125
mini_batch_src_global generation:  0.05496549606323242
r_  generation:  0.49963927268981934
local_output_nid generation:  0.03728652000427246
local_in_edges_tensor generation:  0.03694272041320801
mini_batch_src_global generation:  0.054178714752197266
r_  generation:  0.4943075180053711
local_output_nid generation:  0.03691458702087402
local_in_edges_tensor generation:  0.03911542892456055
mini_batch_src_global generation:  0.05450844764709473
r_  generation:  0.4903113842010498
local_output_nid generation:  0.03713726997375488
local_in_edges_tensor generation:  0.041213274002075195
mini_batch_src_global generation:  0.05472207069396973
r_  generation:  0.4932115077972412
local_output_nid generation:  0.037068843841552734
local_in_edges_tensor generation:  0.03686165809631348
mini_batch_src_global generation:  0.054701805114746094
r_  generation:  0.4936645030975342
local_output_nid generation:  0.03680539131164551
local_in_edges_tensor generation:  0.03709745407104492
mini_batch_src_global generation:  0.05456137657165527
r_  generation:  0.49030327796936035
local_output_nid generation:  0.037090301513671875
local_in_edges_tensor generation:  0.04126548767089844
mini_batch_src_global generation:  0.055158138275146484
r_  generation:  0.4940962791442871
local_output_nid generation:  0.037119150161743164
local_in_edges_tensor generation:  0.03707432746887207
mini_batch_src_global generation:  0.05512046813964844
r_  generation:  0.49445438385009766
local_output_nid generation:  0.036699771881103516
local_in_edges_tensor generation:  0.03682708740234375
mini_batch_src_global generation:  0.054134368896484375
r_  generation:  0.4890480041503906
local_output_nid generation:  0.03751206398010254
local_in_edges_tensor generation:  0.04156184196472168
mini_batch_src_global generation:  0.05499601364135742
r_  generation:  0.496610164642334
local_output_nid generation:  0.03769326210021973
local_in_edges_tensor generation:  0.0371701717376709
mini_batch_src_global generation:  0.05750870704650879
r_  generation:  0.4974374771118164
local_output_nid generation:  0.037103891372680664
local_in_edges_tensor generation:  0.036791086196899414
mini_batch_src_global generation:  0.05539989471435547
r_  generation:  0.49434494972229004
local_output_nid generation:  0.03711676597595215
local_in_edges_tensor generation:  0.04075741767883301
mini_batch_src_global generation:  0.05541849136352539
r_  generation:  0.49638938903808594
local_output_nid generation:  0.03708910942077637
local_in_edges_tensor generation:  0.04288172721862793
mini_batch_src_global generation:  0.05585980415344238
r_  generation:  0.4939382076263428
local_output_nid generation:  0.03731250762939453
local_in_edges_tensor generation:  0.036624908447265625
mini_batch_src_global generation:  0.05542778968811035
r_  generation:  0.5003435611724854
local_output_nid generation:  0.037155866622924805
local_in_edges_tensor generation:  0.0400240421295166
mini_batch_src_global generation:  0.05583524703979492
r_  generation:  0.4939601421356201
local_output_nid generation:  0.037541866302490234
local_in_edges_tensor generation:  0.03571796417236328
mini_batch_src_global generation:  0.05636119842529297
r_  generation:  0.4945719242095947
local_output_nid generation:  0.036810874938964844
local_in_edges_tensor generation:  0.03523397445678711
mini_batch_src_global generation:  0.05531740188598633
r_  generation:  0.49663400650024414
local_output_nid generation:  0.036914825439453125
local_in_edges_tensor generation:  0.039907217025756836
mini_batch_src_global generation:  0.05575966835021973
r_  generation:  0.4940776824951172
----------------------check_connections_block total spend ----------------------------- 47.109119176864624
generate_one_block  0.63326096534729
generate_one_block  0.8775613307952881
generate_one_block  0.6277134418487549
generate_one_block  0.6226277351379395
generate_one_block  0.6239330768585205
generate_one_block  0.6273188591003418
generate_one_block  0.6222295761108398
generate_one_block  0.625108003616333
generate_one_block  0.6319150924682617
generate_one_block  0.6235909461975098
generate_one_block  0.6146137714385986
generate_one_block  0.6217391490936279
generate_one_block  0.6231398582458496
generate_one_block  0.622169017791748
generate_one_block  0.6233119964599609
generate_one_block  0.631441593170166
generate_one_block  0.6208541393280029
generate_one_block  0.6194474697113037
generate_one_block  0.6248950958251953
generate_one_block  0.6184725761413574
generate_one_block  0.6349368095397949
generate_one_block  0.6297593116760254
generate_one_block  0.6270260810852051
generate_one_block  0.6178915500640869
generate_one_block  0.6833288669586182
generate_one_block  0.6335024833679199
generate_one_block  0.6432983875274658
generate_one_block  0.6242973804473877
generate_one_block  0.6374034881591797
generate_one_block  0.6309406757354736
generate_one_block  0.629610538482666
generate_one_block  0.6370444297790527
generate_one_block  0.6536507606506348
generate_one_block  0.6190354824066162
generate_one_block  0.6491506099700928
generate_one_block  0.6230392456054688
generate_one_block  0.6414084434509277
generate_one_block  0.6362695693969727
generate_one_block  0.6285867691040039
generate_one_block  0.6217002868652344
generate_one_block  0.6298246383666992
generate_one_block  0.6595807075500488
generate_one_block  0.6267688274383545
generate_one_block  0.6247689723968506
generate_one_block  0.6255338191986084
generate_one_block  0.6433010101318359
generate_one_block  0.6520969867706299
generate_one_block  0.6326496601104736
generate_one_block  0.6361105442047119
generate_one_block  0.631479024887085
generate_one_block  0.6356804370880127
generate_one_block  0.6279296875
generate_one_block  0.6345078945159912
generate_one_block  0.6199524402618408
generate_one_block  0.6327939033508301
generate_one_block  0.6459472179412842
generate_one_block  0.6364502906799316
generate_one_block  0.6247525215148926
generate_one_block  0.6430435180664062
generate_one_block  0.637523889541626
generate_one_block  0.6158218383789062
generate_one_block  0.6481952667236328
generate_one_block  0.641315221786499
generate_one_block  0.6351408958435059
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1368412971496582  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

connection checking time:  89.58828616142273
block generation total time  80.4489221572876
average batch blocks generation time:  1.2570144087076187
block dataloader generation time/epoch 175.0005748271942
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10120105743408203  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156906, 128])
torch.Size([136216, 64])
torch.Size([75363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.46731472015381  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10077428817749023  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156356, 128])
torch.Size([135122, 64])
torch.Size([75737, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.544452667236328  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10087871551513672  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([155883, 128])
torch.Size([134788, 64])
torch.Size([75487, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.55007028579712  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10053873062133789  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([155962, 128])
torch.Size([134818, 64])
torch.Size([74730, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.411075592041016  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10089778900146484  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156103, 128])
torch.Size([134825, 64])
torch.Size([75398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.48061513900757  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10093259811401367  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156034, 128])
torch.Size([134796, 64])
torch.Size([76493, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.612101078033447  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10099363327026367  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156564, 128])
torch.Size([135321, 64])
torch.Size([74963, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.447134017944336  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10070276260375977  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156401, 128])
torch.Size([135799, 64])
torch.Size([75850, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.521520137786865  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10118389129638672  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156415, 128])
torch.Size([135522, 64])
torch.Size([76253, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.587081909179688  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1007237434387207  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156265, 128])
torch.Size([135130, 64])
torch.Size([75663, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.52849006652832  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10099649429321289  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156266, 128])
torch.Size([135323, 64])
torch.Size([75676, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.5135178565979  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1009373664855957  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156269, 128])
torch.Size([135393, 64])
torch.Size([77134, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.64905595779419  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10100698471069336  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156044, 128])
torch.Size([135106, 64])
torch.Size([75420, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.580322265625  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10049867630004883  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156182, 128])
torch.Size([135295, 64])
torch.Size([75264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.427293300628662  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10103750228881836  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156400, 128])
torch.Size([135953, 64])
torch.Size([75917, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.511672019958496  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10056257247924805  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156752, 128])
torch.Size([136323, 64])
torch.Size([75640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.4641056060791  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1011800765991211  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156227, 128])
torch.Size([134850, 64])
torch.Size([76567, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.62148141860962  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10064268112182617  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156341, 128])
torch.Size([134908, 64])
torch.Size([75245, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.4686222076416  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10118579864501953  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156555, 128])
torch.Size([135875, 64])
torch.Size([76159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.550437450408936  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10067129135131836  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156344, 128])
torch.Size([135136, 64])
torch.Size([75723, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.495919227600098  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1013498306274414  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156659, 128])
torch.Size([136180, 64])
torch.Size([76776, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.60755729675293  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10043191909790039  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156216, 128])
torch.Size([134737, 64])
torch.Size([74299, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.366387367248535  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1013479232788086  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156571, 128])
torch.Size([135832, 64])
torch.Size([77076, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.622374057769775  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10063314437866211  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156259, 128])
torch.Size([134983, 64])
torch.Size([75043, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.48628807067871  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10085582733154297  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156215, 128])
torch.Size([134955, 64])
torch.Size([75008, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.439948558807373  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10103750228881836  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156842, 128])
torch.Size([136390, 64])
torch.Size([77672, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.703454971313477  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10118913650512695  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156902, 128])
torch.Size([136147, 64])
torch.Size([75984, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.480059146881104  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10059118270874023  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156309, 128])
torch.Size([134884, 64])
torch.Size([75117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.451021671295166  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10124683380126953  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156739, 128])
torch.Size([136007, 64])
torch.Size([76326, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.530946254730225  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10081243515014648  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156273, 128])
torch.Size([134983, 64])
torch.Size([75937, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.5608172416687  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10149192810058594  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156699, 128])
torch.Size([136362, 64])
torch.Size([77787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.689433574676514  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10094118118286133  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156820, 128])
torch.Size([136871, 64])
torch.Size([77921, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.650509357452393  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10136890411376953  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156739, 128])
torch.Size([135671, 64])
torch.Size([76385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.59789228439331  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10045099258422852  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156130, 128])
torch.Size([134955, 64])
torch.Size([74504, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.398332118988037  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10152864456176758  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156882, 128])
torch.Size([136152, 64])
torch.Size([76771, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.65708875656128  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10088586807250977  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156248, 128])
torch.Size([134927, 64])
