Using backend: pytorch
generate_one_block  0.689929723739624
generate_one_block  0.6843693256378174
generate_one_block  0.6885204315185547
generate_one_block  0.6903908252716064
generate_one_block  0.6842095851898193
generate_one_block  0.6870119571685791
generate_one_block  0.6834228038787842
generate_one_block  0.6870906352996826
generate_one_block  0.6842958927154541
generate_one_block  0.6881389617919922
generate_one_block  0.7199752330780029
generate_one_block  0.7075324058532715
generate_one_block  0.7041144371032715
generate_one_block  0.6735630035400391
generate_one_block  0.7186603546142578
generate_one_block  0.6934056282043457
generate_one_block  0.6942059993743896
generate_one_block  0.7137095928192139
generate_one_block  0.7226409912109375
generate_one_block  0.690112829208374
generate_one_block  0.6809182167053223
generate_one_block  0.7022099494934082
generate_one_block  0.6824157238006592
generate_one_block  0.6829183101654053
generate_one_block  0.7069487571716309
generate_one_block  0.7115273475646973
generate_one_block  0.7059714794158936
generate_one_block  0.6995143890380859
generate_one_block  0.7006816864013672
generate_one_block  0.7206146717071533
generate_one_block  0.6881306171417236
generate_one_block  0.6848709583282471
generate_one_block  0.6994781494140625
generate_one_block  0.7117738723754883
generate_one_block  0.6884841918945312
generate_one_block  0.6892166137695312
generate_one_block  0.6882331371307373
generate_one_block  0.7018368244171143
generate_one_block  0.7082517147064209
generate_one_block  0.6893656253814697
generate_one_block  0.699068546295166
generate_one_block  0.6920280456542969
generate_one_block  0.6989424228668213
generate_one_block  0.7114486694335938
generate_one_block  0.6863245964050293
generate_one_block  0.6871213912963867
generate_one_block  0.6911990642547607
generate_one_block  0.7054541110992432
generate_one_block  0.6851401329040527
generate_one_block  0.6797726154327393
generate_one_block  0.7033247947692871
generate_one_block  0.6932706832885742
generate_one_block  0.7073488235473633
generate_one_block  0.6842551231384277
generate_one_block  0.7042944431304932
generate_one_block  0.6866905689239502
generate_one_block  0.6939935684204102
generate_one_block  0.6983397006988525
generate_one_block  0.7181763648986816
generate_one_block  0.702533483505249
generate_one_block  0.7113308906555176
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0634469985961914
gen group dst list time:  0.41686511039733887
time for parepare:  0.019919395446777344
local_output_nid generation:  0.037488460540771484
local_in_edges_tensor generation:  0.046675682067871094
mini_batch_src_global generation:  0.04355621337890625
r_  generation:  0.5276775360107422
local_output_nid generation:  0.04244732856750488
local_in_edges_tensor generation:  0.034069061279296875
mini_batch_src_global generation:  0.05933785438537598
r_  generation:  0.5000619888305664
local_output_nid generation:  0.04397106170654297
local_in_edges_tensor generation:  0.03427934646606445
mini_batch_src_global generation:  0.05512380599975586
r_  generation:  0.5244290828704834
local_output_nid generation:  0.04200911521911621
local_in_edges_tensor generation:  0.036988019943237305
mini_batch_src_global generation:  0.058624982833862305
r_  generation:  0.49897074699401855
local_output_nid generation:  0.04197382926940918
local_in_edges_tensor generation:  0.03655266761779785
mini_batch_src_global generation:  0.05547213554382324
r_  generation:  0.5224010944366455
local_output_nid generation:  0.04250645637512207
local_in_edges_tensor generation:  0.04465365409851074
mini_batch_src_global generation:  0.06180381774902344
r_  generation:  0.5045514106750488
local_output_nid generation:  0.04300808906555176
local_in_edges_tensor generation:  0.05071711540222168
mini_batch_src_global generation:  0.056855201721191406
r_  generation:  0.5230088233947754
local_output_nid generation:  0.0434877872467041
local_in_edges_tensor generation:  0.040961265563964844
mini_batch_src_global generation:  0.058754682540893555
r_  generation:  0.5191574096679688
local_output_nid generation:  0.042162179946899414
local_in_edges_tensor generation:  0.03789782524108887
mini_batch_src_global generation:  0.06097221374511719
r_  generation:  0.5273561477661133
local_output_nid generation:  0.04114174842834473
local_in_edges_tensor generation:  0.03906416893005371
mini_batch_src_global generation:  0.05903005599975586
r_  generation:  0.514878511428833
local_output_nid generation:  0.04069089889526367
local_in_edges_tensor generation:  0.038462162017822266
mini_batch_src_global generation:  0.05989503860473633
r_  generation:  0.5308520793914795
local_output_nid generation:  0.041021108627319336
local_in_edges_tensor generation:  0.039293527603149414
mini_batch_src_global generation:  0.05903220176696777
r_  generation:  0.5143723487854004
local_output_nid generation:  0.04655814170837402
local_in_edges_tensor generation:  0.03857135772705078
mini_batch_src_global generation:  0.056502580642700195
r_  generation:  0.5297677516937256
local_output_nid generation:  0.04205203056335449
local_in_edges_tensor generation:  0.04273390769958496
mini_batch_src_global generation:  0.059667110443115234
r_  generation:  0.5098493099212646
local_output_nid generation:  0.041027069091796875
local_in_edges_tensor generation:  0.03832888603210449
mini_batch_src_global generation:  0.05926966667175293
r_  generation:  0.527099609375
local_output_nid generation:  0.04063892364501953
local_in_edges_tensor generation:  0.038216590881347656
mini_batch_src_global generation:  0.058725833892822266
r_  generation:  0.5199143886566162
local_output_nid generation:  0.04148578643798828
local_in_edges_tensor generation:  0.03959465026855469
mini_batch_src_global generation:  0.05945420265197754
r_  generation:  0.5293657779693604
local_output_nid generation:  0.04054856300354004
local_in_edges_tensor generation:  0.03889584541320801
mini_batch_src_global generation:  0.05897927284240723
r_  generation:  0.5119893550872803
local_output_nid generation:  0.040822505950927734
local_in_edges_tensor generation:  0.0384066104888916
mini_batch_src_global generation:  0.05635356903076172
r_  generation:  0.5332345962524414
local_output_nid generation:  0.04087066650390625
local_in_edges_tensor generation:  0.04419112205505371
mini_batch_src_global generation:  0.059973716735839844
r_  generation:  0.514951229095459
local_output_nid generation:  0.04119515419006348
local_in_edges_tensor generation:  0.039980411529541016
mini_batch_src_global generation:  0.05600929260253906
r_  generation:  0.5279653072357178
local_output_nid generation:  0.041190147399902344
local_in_edges_tensor generation:  0.044257164001464844
mini_batch_src_global generation:  0.06496024131774902
r_  generation:  0.5157871246337891
local_output_nid generation:  0.04112577438354492
local_in_edges_tensor generation:  0.050460100173950195
mini_batch_src_global generation:  0.057074785232543945
r_  generation:  0.527458667755127
local_output_nid generation:  0.04112744331359863
local_in_edges_tensor generation:  0.039015769958496094
mini_batch_src_global generation:  0.058942556381225586
r_  generation:  0.5122368335723877
local_output_nid generation:  0.04141092300415039
local_in_edges_tensor generation:  0.04331851005554199
mini_batch_src_global generation:  0.056592464447021484
r_  generation:  0.5314395427703857
local_output_nid generation:  0.042055606842041016
local_in_edges_tensor generation:  0.04024243354797363
mini_batch_src_global generation:  0.059140682220458984
r_  generation:  0.5163998603820801
local_output_nid generation:  0.04117226600646973
local_in_edges_tensor generation:  0.04236197471618652
mini_batch_src_global generation:  0.055571794509887695
r_  generation:  0.5309247970581055
local_output_nid generation:  0.040900468826293945
local_in_edges_tensor generation:  0.03810834884643555
mini_batch_src_global generation:  0.06260919570922852
r_  generation:  0.5145571231842041
local_output_nid generation:  0.04064774513244629
local_in_edges_tensor generation:  0.037511348724365234
mini_batch_src_global generation:  0.05673789978027344
r_  generation:  0.529998779296875
local_output_nid generation:  0.04169869422912598
local_in_edges_tensor generation:  0.04257345199584961
mini_batch_src_global generation:  0.059415340423583984
r_  generation:  0.5168673992156982
local_output_nid generation:  0.041351318359375
local_in_edges_tensor generation:  0.03905773162841797
mini_batch_src_global generation:  0.0566561222076416
r_  generation:  0.5353779792785645
local_output_nid generation:  0.041417837142944336
local_in_edges_tensor generation:  0.03943896293640137
mini_batch_src_global generation:  0.06222414970397949
r_  generation:  0.5157992839813232
local_output_nid generation:  0.041255950927734375
local_in_edges_tensor generation:  0.042757272720336914
mini_batch_src_global generation:  0.058286190032958984
r_  generation:  0.5277745723724365
local_output_nid generation:  0.0410616397857666
local_in_edges_tensor generation:  0.03788566589355469
mini_batch_src_global generation:  0.060358285903930664
r_  generation:  0.5178685188293457
local_output_nid generation:  0.041321754455566406
local_in_edges_tensor generation:  0.038420915603637695
mini_batch_src_global generation:  0.056963443756103516
r_  generation:  0.5305488109588623
local_output_nid generation:  0.04121255874633789
local_in_edges_tensor generation:  0.04232907295227051
mini_batch_src_global generation:  0.05927109718322754
r_  generation:  0.5236470699310303
local_output_nid generation:  0.04116654396057129
local_in_edges_tensor generation:  0.03813672065734863
mini_batch_src_global generation:  0.05645155906677246
r_  generation:  0.52960205078125
local_output_nid generation:  0.04260897636413574
local_in_edges_tensor generation:  0.042359352111816406
mini_batch_src_global generation:  0.059583187103271484
r_  generation:  0.5181853771209717
local_output_nid generation:  0.04130077362060547
local_in_edges_tensor generation:  0.038381338119506836
mini_batch_src_global generation:  0.05624580383300781
r_  generation:  0.5252001285552979
local_output_nid generation:  0.04080653190612793
local_in_edges_tensor generation:  0.04241013526916504
mini_batch_src_global generation:  0.05945086479187012
r_  generation:  0.5182638168334961
local_output_nid generation:  0.04118824005126953
local_in_edges_tensor generation:  0.038152456283569336
mini_batch_src_global generation:  0.05711984634399414
r_  generation:  0.5273861885070801
local_output_nid generation:  0.041129112243652344
local_in_edges_tensor generation:  0.03735852241516113
mini_batch_src_global generation:  0.05921626091003418
r_  generation:  0.5179016590118408
local_output_nid generation:  0.041199684143066406
local_in_edges_tensor generation:  0.04245328903198242
mini_batch_src_global generation:  0.056006669998168945
r_  generation:  0.5307402610778809
local_output_nid generation:  0.04113054275512695
local_in_edges_tensor generation:  0.03801274299621582
mini_batch_src_global generation:  0.05913996696472168
r_  generation:  0.5243403911590576
local_output_nid generation:  0.041283369064331055
local_in_edges_tensor generation:  0.04263591766357422
mini_batch_src_global generation:  0.057062387466430664
r_  generation:  0.5266177654266357
local_output_nid generation:  0.0411984920501709
local_in_edges_tensor generation:  0.03780841827392578
mini_batch_src_global generation:  0.059299468994140625
r_  generation:  0.5194013118743896
local_output_nid generation:  0.04137849807739258
local_in_edges_tensor generation:  0.037722110748291016
mini_batch_src_global generation:  0.05734729766845703
r_  generation:  0.5300588607788086
local_output_nid generation:  0.04118013381958008
local_in_edges_tensor generation:  0.04256701469421387
mini_batch_src_global generation:  0.05895400047302246
r_  generation:  0.5167121887207031
local_output_nid generation:  0.04336047172546387
local_in_edges_tensor generation:  0.03804349899291992
mini_batch_src_global generation:  0.056562185287475586
r_  generation:  0.527155876159668
local_output_nid generation:  0.04501056671142578
local_in_edges_tensor generation:  0.04032444953918457
mini_batch_src_global generation:  0.06510305404663086
r_  generation:  0.5197162628173828
local_output_nid generation:  0.04144167900085449
local_in_edges_tensor generation:  0.042702674865722656
mini_batch_src_global generation:  0.05728340148925781
r_  generation:  0.5322730541229248
local_output_nid generation:  0.04197382926940918
local_in_edges_tensor generation:  0.04236292839050293
mini_batch_src_global generation:  0.06454658508300781
r_  generation:  0.5186808109283447
local_output_nid generation:  0.04188370704650879
local_in_edges_tensor generation:  0.048471689224243164
mini_batch_src_global generation:  0.05712556838989258
r_  generation:  0.534820556640625
local_output_nid generation:  0.04200410842895508
local_in_edges_tensor generation:  0.03846001625061035
mini_batch_src_global generation:  0.06018352508544922
r_  generation:  0.5180578231811523
local_output_nid generation:  0.041409969329833984
local_in_edges_tensor generation:  0.03908514976501465
mini_batch_src_global generation:  0.0576472282409668
r_  generation:  0.5282976627349854
local_output_nid generation:  0.04133725166320801
local_in_edges_tensor generation:  0.043082475662231445
mini_batch_src_global generation:  0.05931568145751953
r_  generation:  0.5173943042755127
local_output_nid generation:  0.041155338287353516
local_in_edges_tensor generation:  0.03828740119934082
mini_batch_src_global generation:  0.05738949775695801
r_  generation:  0.5321412086486816
local_output_nid generation:  0.041203975677490234
local_in_edges_tensor generation:  0.03763580322265625
mini_batch_src_global generation:  0.05933976173400879
r_  generation:  0.5136337280273438
local_output_nid generation:  0.041895151138305664
local_in_edges_tensor generation:  0.04423999786376953
mini_batch_src_global generation:  0.056685686111450195
r_  generation:  0.527108907699585
local_output_nid generation:  0.04120945930480957
local_in_edges_tensor generation:  0.03807187080383301
mini_batch_src_global generation:  0.06037569046020508
r_  generation:  0.5260140895843506
local_output_nid generation:  0.04127168655395508
local_in_edges_tensor generation:  0.04277992248535156
mini_batch_src_global generation:  0.05872845649719238
r_  generation:  0.5343546867370605
local_output_nid generation:  0.041378021240234375
local_in_edges_tensor generation:  0.03775477409362793
mini_batch_src_global generation:  0.05992627143859863
r_  generation:  0.5159695148468018
local_output_nid generation:  0.04117631912231445
local_in_edges_tensor generation:  0.03797507286071777
mini_batch_src_global generation:  0.05812239646911621
r_  generation:  0.5313320159912109
local_output_nid generation:  0.04133963584899902
local_in_edges_tensor generation:  0.042563438415527344
mini_batch_src_global generation:  0.06150221824645996
r_  generation:  0.52243971824646
----------------------check_connections_block total spend ----------------------------- 50.636098861694336
generate_one_block  0.6650128364562988
generate_one_block  0.6652693748474121
generate_one_block  0.6577072143554688
generate_one_block  0.6636981964111328
generate_one_block  0.6591558456420898
generate_one_block  0.6652810573577881
generate_one_block  0.6638431549072266
generate_one_block  0.6594114303588867
generate_one_block  0.654653787612915
generate_one_block  0.6644182205200195
generate_one_block  0.6611018180847168
generate_one_block  0.6575288772583008
generate_one_block  0.9511911869049072
generate_one_block  0.648536205291748
generate_one_block  0.672783613204956
generate_one_block  0.6524858474731445
generate_one_block  0.6636285781860352
generate_one_block  0.6633825302124023
generate_one_block  0.6510908603668213
generate_one_block  0.6512649059295654
generate_one_block  0.6734597682952881
generate_one_block  0.678001880645752
generate_one_block  0.6709797382354736
generate_one_block  0.6605229377746582
generate_one_block  0.6496827602386475
generate_one_block  0.649641752243042
generate_one_block  0.6623351573944092
generate_one_block  0.6520860195159912
generate_one_block  0.6588501930236816
generate_one_block  0.6601457595825195
generate_one_block  0.6689417362213135
generate_one_block  0.678380012512207
generate_one_block  0.6743991374969482
generate_one_block  0.6569497585296631
generate_one_block  0.6727242469787598
generate_one_block  0.6617443561553955
generate_one_block  0.6616041660308838
generate_one_block  0.6583666801452637
generate_one_block  0.6755466461181641
generate_one_block  0.6524693965911865
generate_one_block  0.665452241897583
generate_one_block  0.6516969203948975
generate_one_block  0.6726467609405518
generate_one_block  0.6676454544067383
generate_one_block  0.6610338687896729
generate_one_block  0.660808801651001
generate_one_block  0.6633269786834717
generate_one_block  0.672001838684082
generate_one_block  0.6513576507568359
generate_one_block  0.6609218120574951
generate_one_block  0.6668143272399902
generate_one_block  0.6566171646118164
generate_one_block  0.6752123832702637
generate_one_block  0.6562507152557373
generate_one_block  0.6706113815307617
generate_one_block  0.6690781116485596
generate_one_block  0.6558921337127686
generate_one_block  0.6657817363739014
generate_one_block  0.6571564674377441
generate_one_block  0.6719563007354736
generate_one_block  0.6570816040039062
generate_one_block  0.6657114028930664
generate_one_block  0.6565976142883301
generate_one_block  0.6719620227813721
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.17688560485839844  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

connection checking time:  145.9920392036438
block generation total time  128.36085677146912
average batch blocks generation time:  2.005638387054205
block dataloader generation time/epoch 281.00432777404785
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11573457717895508  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163676, 128])
torch.Size([157049, 32])
torch.Size([136158, 32])
torch.Size([75337, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.54085922241211  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11501502990722656  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163456, 128])
torch.Size([156686, 32])
torch.Size([135188, 32])
torch.Size([72536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.365989208221436  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1159820556640625  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163668, 128])
torch.Size([157102, 32])
torch.Size([136876, 32])
torch.Size([77191, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.584046363830566  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1155705451965332  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163497, 128])
torch.Size([156745, 32])
torch.Size([135786, 32])
torch.Size([75074, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.527098178863525  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11595630645751953  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163535, 128])
torch.Size([156828, 32])
torch.Size([135688, 32])
torch.Size([75821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.5884428024292  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11611509323120117  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163959, 128])
torch.Size([157507, 32])
torch.Size([137185, 32])
torch.Size([77478, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.638503074645996  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11593341827392578  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163671, 128])
torch.Size([156980, 32])
torch.Size([136427, 32])
torch.Size([76528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.585015296936035  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11588001251220703  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163838, 128])
torch.Size([157199, 32])
torch.Size([136527, 32])
torch.Size([76182, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.580543041229248  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11557292938232422  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163621, 128])
torch.Size([156811, 32])
torch.Size([135673, 32])
torch.Size([74443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.48297691345215  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11568546295166016  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163788, 128])
torch.Size([157139, 32])
torch.Size([136220, 32])
torch.Size([75484, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.545455932617188  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11589622497558594  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163631, 128])
torch.Size([156897, 32])
torch.Size([135953, 32])
torch.Size([76246, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.575013637542725  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1157383918762207  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163761, 128])
torch.Size([157014, 32])
torch.Size([136764, 32])
torch.Size([76061, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.547135829925537  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11605262756347656  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163733, 128])
torch.Size([156939, 32])
torch.Size([136353, 32])
torch.Size([77311, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.629927158355713  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11579465866088867  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163365, 128])
torch.Size([156412, 32])
torch.Size([135583, 32])
torch.Size([76477, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.573506355285645  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1159067153930664  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163774, 128])
torch.Size([157286, 32])
torch.Size([136561, 32])
torch.Size([76015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.591259002685547  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11527347564697266  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163614, 128])
torch.Size([156652, 32])
torch.Size([135552, 32])
torch.Size([73180, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.44997549057007  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1150808334350586  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163701, 128])
torch.Size([156995, 32])
torch.Size([135338, 32])
torch.Size([71949, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.384128093719482  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11597442626953125  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163730, 128])
torch.Size([157120, 32])
torch.Size([136647, 32])
torch.Size([77230, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.6328125  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1155099868774414  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163594, 128])
torch.Size([156806, 32])
torch.Size([135850, 32])
torch.Size([74541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.490445613861084  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11556053161621094  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163672, 128])
torch.Size([156905, 32])
torch.Size([135897, 32])
torch.Size([74540, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.509357929229736  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11568164825439453  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163749, 128])
torch.Size([157076, 32])
torch.Size([136678, 32])
torch.Size([75667, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.54603147506714  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11575508117675781  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163608, 128])
torch.Size([157048, 32])
torch.Size([136578, 32])
torch.Size([76536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.582658767700195  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11600494384765625  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163918, 128])
torch.Size([157503, 32])
torch.Size([136771, 32])
torch.Size([76617, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.60909938812256  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11609935760498047  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163699, 128])
torch.Size([157040, 32])
torch.Size([136345, 32])
torch.Size([76914, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.654916763305664  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1157674789428711  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163612, 128])
torch.Size([156768, 32])
torch.Size([136042, 32])
torch.Size([76335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.56441831588745  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1158609390258789  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163587, 128])
torch.Size([156836, 32])
torch.Size([136259, 32])
torch.Size([76330, 32])
